user_id,product_id,liked,view_duration,source,timestamp
3987,997021,True,1.0482415081351375,web,2017-09-23 00:18:29.056895
6300,865003,True,1.688172830139603,web,2017-09-21 02:20:22.[phone],712951,False,,mobile,2017-09-07 11:57:50.[phone],283235,True,0.19416225171634363,mobile,2017-09-17 03:48:20.[phone],283235,True,0.19416225171634363,mobile,2017-09-17 03:48:20.[phone],587019,False,0.49319400714559014,web,2017-09-07 00:25:07.019097
3400,505123,True,,web,2017-09-07 13:53:21.[phone],459916,False,0.6750414752688737,mobile,2017-09-25 21:54:00.[phone],943363,False,,web,2017-09-17 15:12:21.059489
9693,787546,True,0.10174338266637709,web,2017-09-26 12:34:46.012559
4107,811855,False,3.112086215535974,web,2017-09-01 10:50:07.042593
